a photo of a [name], [filewords]
a rendering of [name], [filewords]
a cropped photo of [name], [filewords]
the photo of [name], [filewords]
a photo of a handsome [name], [filewords]
a photo of a nice [name], [filewords]
a photo of my rugged [name], [filewords]
a photo of the friendly [name], [filewords]
a close-up photo of [name], [filewords]
a bright photo of [name], [filewords]
a cropped photo of [name], [filewords]
a attractive photo of [name], [filewords]
a good photo of [name], [filewords]
a striking photo of [name], [filewords]
a close-up photo of [name], [filewords]
a charming rendition of [name], [filewords]
a handsome photo of [name], [filewords]
a kingly rendition of [name], [filewords]
a statuesque photo of a nice [name], [filewords]
a sexy photo of [name], [filewords]
a photo of the nice [name], [filewords]
a photo of the handsome [name], [filewords]
